random_ID,ID,birth_date,vis_RT_med,ac_RT_med,vis_dec_RT_med,vis_dec_ACC,vis_dec_score
8723086412.0,1355,2000.04.26,0.32033500000000004,0.31218999999999997,1.11039,0.92,0.9111688
3108973896.0,2355,2002.04.20,0.2902525,0.2861625,0.9053325000000001,0.9642857142857143,0.9676666964285714
2766815202.0,3355,1984.10.14,0.2677475,0.2613725,0.8717649999999999,0.90625,0.91827203125
1408395150.0,1356,1982.09.29,0.4054025,0.4041125,1.139105,0.9534883720930233,0.9470183720930233
5307366469.0,2004,1998.11.13,0.3025,0.2705,0.812,0.9384615384615385,0.9500307692307692
2845020445.0,2342,1953.09.01,0.399,0.3365,,0.8235294117647058,0.4398823529411764
4375915378.0,2356,1993.07.10,0.286215,0.28769,0.85654,0.8769230769230769,0.8945796923076923
8420395164.0,3353,1996.10.21,0.27066,0.24245499999999998,0.94632,0.8392857142857143,0.8479128571428571
4876518725.0,1005,2000.04.11,0.28615999999999997,0.3207875,0.868545,0.9523809523809523,0.9586407142857143
3840202660.0,1357,1989.09.26,0.2672675,0.28914249999999997,0.877035,0.95,0.9561482499999999
1325549701.0,1210,2000.02.17,0.248995,0.2710175,0.7783625000000001,0.9552238805970149,0.9651479477611941
2588029869.0,2357,1958.08.15,0.3776075,0.31554499999999996,0.91996,0.8113207547169812,0.826422641509434
7342659216.0,1314,1995.09.20,0.2855,0.2835,0.9864999999999999,0.8518518518518519,0.8538518518518519
8948155832.0,1358,1981.08.10,0.366575,0.3364775,0.9160925,0.8888888888888888,0.8982119444444444
6374345168.0,3357,2010.01.17,0.4625,0.462,1.236,0.9285714285714286,0.9117142857142857
5939264008.0,2358,1993.03.24,0.33870750000000005,0.3454775,0.9515675,0.9259259259259259,0.9295135185185185
2331044594.0,1212,1998.04.07,0.2715675,0.30097,0.82976,0.8548387096774194,0.8795509677419355
3240376970.0,2212,2003.05.24,0.272825,0.2778925,0.9520124999999999,0.9122807017543859,0.9164901315789473
1184650776.0,2005,1999.03.22,0.2885,0.2555,0.7,0.9090909090909091,0.9363636363636363
2057683388.0,3302,,0.37185,0.331,1.0795,0.9375,0.93253125
3795718304.0,1359,1994.01.24,0.30051,0.3072275,0.7882825,0.9090909090909091,0.9283379545454545
2261608024.0,2359,1997.07.09,0.3719925,0.32027,0.806585,0.8852459016393442,0.9074410655737705
7216519519.0,3356,2000.01.13,0.292,0.278,1.01,0.7619047619047619,0.7595238095238095
6926279993.0,3359,2000.02.17,0.28244,0.29400499999999996,0.9645025,0.9230769230769231,0.9258075
6352497592.0,2360,1981.05.27,0.2627875,0.3229425,1.047715,0.9803921568627451,0.9794565686274509
9642620356.0,1360,1999.01.22,0.289975,0.288095,0.9133575,0.9310344827586207,0.9370098275862069
8414081145.0,3333,2000.08.19,0.2715,0.292,1.034,0.9583333333333334,0.9569166666666667
6974882162.0,3360,1982.09.04,0.27363499999999996,0.28595499999999996,0.836815,0.9701492537313433,0.975020447761194
9149255320.0,1361,1999.09.11,0.297475,0.318665,0.81131,0.8524590163934426,0.8802985245901639
6534154502.0,2361,2001.04.23,0.2618925,0.28815250000000003,1.00249,0.9591836734693877,0.9590820408163265
1239853218.0,1362,2001.02.13,0.30495,0.3048,1.0807,0.9423076923076923,0.937651923076923
8050119692.0,3361,1972.02.27,0.28707,0.337665,1.2217975,0.9767441860465116,0.9715861046511627
5098239014.0,1351,1992.02.28,0.34014,0.35317,1.0037125,0.8679245283018868,0.8674341981132075
5067477892.0,2362,1996.12.21,0.2752675,0.299985,0.970855,0.9607843137254902,0.9619272549019608
3879951487.0,3362,2000.02.24,0.3185,0.305,0.839,0.953125,0.960671875
7343042820.0,2006,1999.02.15,0.259255,0.27407,0.71604,0.9240506329113924,0.9456172151898734
1637197218.0,1363,1990.12.28,0.27604249999999997,0.277115,0.749835,0.92,0.9400132
9003669989.0,2363,1972.06.15,0.32082,0.29154,1.04319,0.75,0.7392025
4783201039.0,3363,2000.10.01,0.28290000000000004,0.24059999999999998,1.1672,0.9591836734693877,0.9523591836734693
5760168904.0,1364,1995.07.15,0.24774000000000002,0.33470750000000005,,,
3731596885.0,2364,1978.11.28,0.3425,0.2384,0.9711,0.82,0.825202
5790259707.0,3364,1979.03.14,0.30335999999999996,0.31876499999999997,0.7495425,0.8115942028985508,0.858781847826087
6609545166.0,3202,1999.12.17,0.27544250000000003,0.28869500000000003,0.8719399999999999,0.8888888888888888,0.9031177777777777
8260482155.0,DAMI3,,,,,,
8124782945.0,3212,1999.08.08,0.26308750000000003,0.2863525,0.812785,0.8805970149253731,0.9029510447761194
5605018084.0,DAMI9,,0.4383725,0.38828,0.926705,0.7954545454545454,0.8104467045454545
6411134156.0,19,,0.35931749999999996,0.3293525,0.9664874999999999,0.8095238095238095,0.8159071428571429
2833064780.0,1365,2000.03.12,0.2906725,0.31195,0.888405,0.9322033898305084,0.9397691525423728
7640610085.0,1213,1995.06.17,0.28398500000000004,0.23602499999999998,0.6251075,0.8666666666666667,0.9166523333333334
5397703036.0,2365,1997.09.28,0.28634,0.2511875,1.05724,0.875,0.867845
6547361206.0,2213,2000.03.29,0.293,0.2995,0.829,0.8428571428571429,0.8697285714285714
2755208107.0,1209,1966.10.10,0.28573499999999996,0.270705,1.1335925,0.9583333333333334,0.9527669791666667
7034833084.0,1366,1999.11.05,0.3115,0.303,0.8109999999999999,0.9393939393939394,0.9508484848484849
6588285680.0,2366,1983.06.13,0.302,0.2845,1.046,0.803921568627451,0.7949019607843137
8181333660.0,3213,2000.08.10,0.2687575,0.32208749999999997,0.784055,0.7761194029850746,0.8244652985074628
1603140181.0,3366,,0.25029,0.24930750000000002,0.77711,0.9,0.922289
9786285697.0,2367,1981.06.24,0.3389525,0.26913750000000003,0.832495,0.9375,0.9479690625
7758304546.0,1367,1996.07.02,0.290485,0.3370575,0.74908,0.9324324324324325,0.9493864864864865
4234334298.0,3367,1999.04.23,0.3000575,0.29803250000000003,0.782165,0.9076923076923077,0.9278001538461539
3600490071.0,1204,1999.08.04,0.2774375,0.24595,0.865945,0.8888888888888888,0.9037838888888888
9288151319.0,2368,2000.09.14,0.2732375,0.2766975,0.86663,0.9122807017543859,0.9239798245614035
8206718574.0,1369,1988.10.01,0.2458725,0.2966875,0.7830900000000001,0.8484848484848485,0.88135
3295068023.0,3368,1990.02.02,0.2356375,0.3031025,1.04208,0.8936170212765957,0.8891404255319149
9351087473.0,2313,1999.02.03,0.2692275,0.292205,0.8919075,0.9152542372881356,0.9244146186440678
9509243439.0,2369,1996.02.07,0.26953499999999997,0.222385,0.9280625,0.9473684210526315,0.9511546052631579
9185880480.0,3369,1978.04.19,0.329,0.2855,0.9804999999999999,0.9387755102040817,0.9399693877551021
6315066276.0,1368,2000.12.13,0.285,0.285,0.836,0.9107142857142857,0.9253571428571429
9057113791.0,1370,1984.04.12,0.3135,0.34,,,
4851718874.0,2370,2000.02.18,0.29205000000000003,0.46676249999999997,0.79855,0.9420289855072463,0.9537072463768116
9389220326.0,3370,1999.06.25,0.269565,0.2557525,0.85403,0.9344262295081968,0.9439980327868853
1228528593.0,1342,,0.23648750000000002,0.2640325,0.9826025,0.9122807017543859,0.913806798245614
2339344127.0,2371,2001.01.31,0.2736,0.25625,0.7765,0.9264705882352942,0.942904411764706
3369102342.0,3007,1998.01.19,0.2683775,0.23487750000000002,0.91816,0.9827586206896551,0.9841696551724137
3648550262.0,3371,2000.12.06,0.25200500000000003,0.381155,0.86832,0.8461538461538461,0.8664123076923077
7169362108.0,3328,,0.28812000000000004,0.294905,0.75377,0.9315068493150684,0.9483719178082192
4898322948.0,1372,1982.01.19,0.28161749999999997,0.2928675,1.5736,0.875,0.8033
5772575361.0,2372,2001.03.24,0.254155,0.3223275,0.77438,0.8714285714285714,0.9004368571428571
7749372469.0,1373,1987.10.01,0.281185,0.2739975,1.067205,0.8431372549019608,0.8325952941176471
6930218876.0,2373,2000.10.13,0.2420975,0.254185,0.71272,0.9402985074626866,0.957449552238806
9131762813.0,3373,1992.12.28,0.278,0.2745,1.119,0.9111111111111111,0.9005333333333333
5924266060.0,1374,2000.05.21,0.32642,0.26617,0.84879,0.9365079365079365,0.9461085714285714
7288004948.0,2374,2000.04.27,0.31275,0.29493250000000004,0.98985,0.8653846153846154,0.8667509615384615
4080005832.0,1375,1999.10.03,0.25070000000000003,0.2561025,0.8809275,0.7931034482758621,0.8177391379310345
7563496348.0,1371,2000.05.28,0.22388249999999998,0.235845,0.743415,0.8513513513513513,0.8894923648648648
3761336039.0,2375,2000.12.18,0.277145,,0.9325924999999999,0.9090909090909091,0.9152188636363636
8184964396.0,1376,,0.2584975,0.2499725,0.8607,0.9166666666666666,0.928275
6575503477.0,3375,2000.08.18,0.3083,0.2687,0.87266,0.8032786885245902,0.8283291803278688
7182623954.0,2376,1985.07.26,0.24491,0.2285125,1.414345,0.9459459459459459,0.9235489189189189
8133387551.0,3376,,0.45398000000000005,0.3457625,1.3229825000000002,0.8780487804878049,0.8386606707317072
4983729413.0,3365,1999.03.05,0.258645,0.31986000000000003,1.198935,1.0,1.0
4362645588.0,1377,1995.09.24,0.233325,0.2403775,0.8169275,0.9411764705882353,0.9519454411764706
3537617358.0,2214,1999.03.22,0.2686425,0.2678075,0.77959,0.9166666666666666,0.9350341666666666
8276213226.0,3372,1977.09.09,0.34208000000000005,0.29381,1.243765,0.9090909090909091,0.8869304545454545
9672559607.0,2377,2002.02.12,0.25934,0.2646625,0.826785,0.8769230769230769,0.8982418461538462
8711179707.0,2203,1998.06.29,0.2626075,0.2876825,1.04727,0.8545454545454545,0.8476698181818181
8201620604.0,3318,2000.11.22,0.3105,0.323,,,
2386576607.0,3377,2001.05.25,0.3085675,0.30279999999999996,,,
2875858034.0,1378,2000.01.30,0.267435,0.280025,,,
7029372251.0,1006,2000.03.13,0.2561325,0.26686,0.91646,0.9137931034482759,0.920994827586207
1756410449.0,2007,1998.05.19,0.25062,0.25973999999999997,1.06571,0.8958333333333334,0.8889885416666667
1987780396.0,2378,2000.11.06,0.29173499999999997,0.27456250000000004,0.85221,0.9508196721311475,0.9580880327868851
4104271708.0,3379,1999.11.27,0.27988749999999996,0.2588725,,1.0,1.0
2676258806.0,3378,1999.08.19,0.2580325,0.30188499999999996,1.215245,0.9111111111111111,0.8919782222222222
8556305972.0,3214,1999.12.16,0.2433175,0.26495250000000004,0.8022425,0.8656716417910447,0.8922360820895522
6031021641.0,7519,1977.09.22,0.362,0.389,0.898,0.9032258064516129,0.9130967741935484
3256094768.0,2207,1997.12.16,0.30012,0.28210999999999997,0.9544575,0.9411764705882353,0.9438554411764706
3484076513.0,2317,2000.08.10,0.28573499999999996,0.2925275,1.0303225,0.9259259259259259,0.9236798148148149
9907396301.0,2380,1995.10.17,0.309905,0.2851025,1.1041,0.9361702127659575,0.9295255319148936
8122816085.0,1380,1986.07.31,0.32562,0.3188025,0.8328225,0.8771929824561403,0.8977235526315789
5735503330.0,DAMI17,,0.404835,0.27144250000000003,0.9702075,0.9411764705882353,0.9429289705882353
3786058885.0,DAMI5,,0.2707975,0.309025,0.9674674999999999,0.9433962264150944,0.9452376886792453
5844810030.0,DAMI2,,,,1.37556,1.0,1.0
8746124861.0,1215,1998.01.28,0.2536475,0.2757075,,,
3191994539.0,2329,1995.02.07,0.3183925,0.2791825,1.045385,0.9148936170212766,0.9110310638297873
8217240410.0,1319,1999.09.06,0.349,0.336,0.94,0.8947368421052632,0.9010526315789473
9103108582.0,1381,2001.05.22,0.29441,0.274695,0.982245,0.9111111111111111,0.9126893333333334
5216891251.0,3381,1992.05.16,0.2477675,0.2956375,0.937665,0.8448275862068966,0.8545002586206897
9575188930.0,2381,1996.06.12,0.3202225,0.3318875,1.15507,0.975,0.97112325
5711126394.0,3358,1977.07.04,0.332,0.303,,,
5938363343.0,1382,1976.01.13,0.33047499999999996,0.33199500000000004,0.9939575,0.8627450980392157,0.8635744607843138
7120218107.0,3210,1999.01.05,0.303915,0.281075,0.9068425,0.847457627118644,0.8616680932203389
3287516183.0,1918,1992.02.16,0.28002249999999995,0.2590075,0.9578725,0.9019607843137255,0.906090931372549
1513216885.0,200,1978.07.03,0.3105475,0.34411749999999997,0.799455,0.9402985074626866,0.9522713432835821
2058066152.0,1383,1941.11.11,,,,0.8666666666666667,0.7513333333333334
9366696607.0,1214,1998.04.09,0.3055525,0.273905,0.837755,0.8615384615384616,0.8840031538461539
4156438140.0,1102,1989.12.26,0.2893325,0.453185,1.259065,0.9024390243902439,0.8771643902439025
5650182961.0,3101,1997.04.14,0.2859025,0.2923175,,,
4867880811.0,2103,1996.10.22,0.30343,0.31384,0.8450725,0.9142857142857143,0.9275652142857143
8364230471.0,2215,1999.07.05,0.2579225,0.271255,1.522175,1.0,1.0
1922501991.0,3103,1994.08.05,0.25015,0.27301,0.85558,0.9047619047619048,0.9185161904761905
4905044895.0,2102,1966.08.29,0.24722,0.39768499999999996,0.9675450000000001,0.8679245283018868,0.8722110377358491
3283489599.0,3102,1994.04.01,0.3515,0.3195,0.77,0.9027777777777778,0.925138888888889
7310872998.0,1103,1992.11.02,0.31213,0.3039775,0.76795,0.9545454545454546,0.9650931818181818
5295608112.0,5001,1960.10.12,0.3412425,0.33026,,,
9849821182.0,5002,1956.07.20,0.3916175,0.3894775,1.801955,0.8695652173913043,0.7649623913043477
3276339455.0,5003,1949.05.24,0.3778675,0.2659525,0.9544025,0.9615384615384616,0.9632922115384616
4842375335.0,5006,1994.12.15,0.2783875,0.260415,1.142595,0.8809523809523809,0.8639767857142857
2065187850.0,5005,1997.01.08,0.3021725,0.30363249999999997,0.933435,0.88,0.8879878
9325602562.0,5012,1993.09.12,0.30293499999999995,0.2983825,0.836585,0.9692307692307692,0.9742589230769231
7106728840.0,5008,1993.12.09,0.28424000000000005,0.2981875,0.76803,0.8656716417910447,0.8968317910447761
8654841727.0,5013,1995.03.20,0.2979,0.2693575,0.755055,0.9027777777777778,0.926591875
3492358379.0,5004,1963.04.26,0.2987875,0.29842,1.24835,0.8529411764705882,0.8164191176470588
4537308790.0,5016,1989.04.27,0.2879075,0.30889999999999995,0.7450950000000001,0.9333333333333333,0.950327
6482911446.0,5014,1999.05.07,0.2965,0.419,0.7685,0.8767123287671232,0.9052534246575342
5282414542.0,5022,1982.12.24,0.25500500000000004,0.2433025,0.8834525,0.9090909090909091,0.9196861363636364
2334190085.0,5033,1959.01.14,0.385,0.27849999999999997,1.428,0.8857142857142857,0.8368
8691875434.0,5063,1997.10.17,0.274915,0.38655,0.95894,0.9122807017543859,0.9158824561403508
1452300945.0,5091,1995.04.21,0.30242749999999996,0.3848025,0.9591924999999999,0.8727272727272727,0.8779209545454545
9011444207.0,DAMI12,2009.05.25,,,,,
4633610127.0,5044,1994.11.25,0.31574749999999996,0.3243525,1.279165,0.76,0.6930004
5952362798.0,5040,2003.03.11,0.29572750000000003,0.28746,1.18453,0.918918918918919,0.9039570270270271
2158580695.0,5085,1964.12.16,0.26807749999999997,0.242305,0.853145,0.921875,0.933348046875
5859218183.0,5034,1970.10.22,0.310395,0.2677925,1.18805,0.7878787878787878,0.7479893939393939
2818395796.0,5045,1999.06.28,0.311,0.3045,1.125,0.8292682926829268,0.8079268292682926
8842530769.0,555_10,2010.01.21,0.32443500000000003,0.34918,1.220035,0.9166666666666666,0.8983304166666666
9595399987.0,5102,1992.08.02,0.3185125,0.28593749999999996,0.74666,0.863013698630137,0.8977178082191781
7205370265.0,555_13,2008.04.17,0.4304925,0.44111,1.630525,0.9,0.8369475000000001
2671702419.0,555_04,2011.01.17,,0.40543,,,
2166715489.0,5103,1991.10.27,0.285,0.434,0.723,0.922077922077922,0.9436623376623376
6237482489.0,5015,2004.06.25,0.3211525,0.2658125,0.9384125,0.88,0.8873905
4688534131.0,5048,1970.10.22,0.286,0.319,0.893,0.873015873015873,0.8866031746031746
1418863261.0,5060,1990.03.28,0.305755,0.32326,0.76578,0.8783783783783784,0.9068645945945946
8484828061.0,5019,,0.3981425,0.41285249999999996,1.04098,0.8571428571428571,0.8512885714285714
8128679531.0,5088,1992.05.27,0.2675,0.268,1.109,0.94,0.93346
1207826601.0,5029,1997.06.20,0.27622749999999996,0.244965,0.771835,0.9420289855072463,0.9552559420289854
7536601042.0,5105,1966.03.14,0.4045,0.268,1.188,0.7954545454545454,0.7569999999999999
6798291560.0,5087,1974.10.26,0.3196375,0.31787,1.10717,0.8958333333333334,0.8846697916666667
8151044999.0,5093,1983.02.27,0.295,0.2695,0.7595000000000001,0.8767123287671232,0.90636301369863
3447546696.0,5038,1977.04.20,0.3678625,0.3374425,0.94792,0.9649122807017544,0.9667396491228071
9985366066.0,5111,1961.09.02,0.34386,0.32996749999999997,0.91249,0.8947368421052632,0.9039484210526316
5255816150.0,5086,1993.09.03,0.3120225,0.2877275,1.5172775,0.9696969696969697,0.954021893939394
9048107408.0,5039,2003.07.02,0.29991500000000004,0.25839,0.766965,0.8904109589041096,0.9159490410958904
5703761906.0,5101,1967.02.21,0.28698,0.3169625,1.3519575,0.8717948717948718,0.8266721153846154
9938024107.0,5055,1970.07.06,0.3263,0.31027499999999997,,0.88,0.7822708
3666384618.0,5106,1971.12.13,0.322,0.305,0.681,0.9625,0.9744625
3202189022.0,5108,2002.09.12,0.2699125,0.267345,0.7383325000000001,0.8533333333333334,0.8917112333333334
2532003732.0,5056,1974.08.26,0.2727175,0.257585,0.984985,0.9444444444444444,0.9452786111111111
8631619635.0,5047,1981.04.07,0.300165,0.21719,0.934015,0.95,0.9532992499999999
5288321607.0,5107,1994.11.05,0.318,0.254,0.683,0.8902439024390244,0.9250365853658536
9575174149.0,5109,1965.11.27,0.32062250000000003,0.30891749999999996,1.16891,0.9183673469387755,0.9045787755102042
6688029489.0,5061,1972.05.18,0.306255,0.27801750000000003,,,
3115079496.0,5075,1954.06.22,,0.326,1.205,0.85,0.8192499999999999
8016105849.0,5024,1998.05.29,0.30896500000000005,0.2982225,0.8151474999999999,0.8955223880597015,0.9148353358208956
7988536264.0,5066,,0.3015,0.285,1.0259999999999998,0.8076923076923077,0.8026923076923078
3590389849.0,555511,2008.12.16,,,,,
9940149652.0,5099,1996.10.22,0.2972725,0.248355,1.0204975,0.9615384615384616,0.9607500961538462
2633038257.0,5065,1986.02.11,0.32747499999999996,0.285455,0.7722275000000001,0.8767123287671232,0.9047938698630137
