ID,RT_score,ACC_score
6114,0.3401375,0.1166666666666667
6115,0.591235,0.050000000000000044
6116,0.5802049999999999,0.15000000000000002
6117,0.12529250000000003,0.01666666666666672
6118,0.6569699999999998,0.1499999999999999
6120,0.30493499999999996,0.01666666666666672
6122,0.22781000000000007,0.033333333333333326
6124,0.19831,0.033333333333333326
6125,0.41385249999999996,0.08333333333333326
6126,0.5148125000000001,0.016666666666666607
6127,0.13376500000000002,0.01666666666666672
6128,0.27498750000000005,0.16666666666666663
6129,0.3202400000000001,0.11666666666666659
6130,0.1543,0.26666666666666666
6131,0.4967325,0.04999999999999993
6132,0.3249875,0.06666666666666665
6133,0.25917999999999997,0.1333333333333333
6134,0.713355,-0.01666666666666672
6135,0.41302000000000005,0.08333333333333326
6136,0.46329999999999993,0.18333333333333335
6137,0.31067,0.016666666666666607
6138,0.23490999999999995,0.16666666666666663
6139,0.23711499999999996,0.09999999999999998
6140,0.46279250000000005,0.06666666666666665
6209,0.4235000000000002,0.04999999999999993
6210,0.518945,0.06666666666666665
6211,0.2717100000000001,0.1333333333333333
6212,0.6749424999999998,0.0
6213,0.24126500000000006,0.08333333333333326
6214,0.33243750000000016,0.1166666666666667
6216,0.2648425,0.09999999999999998
6217,0.47218499999999997,0.08333333333333337
6218,0.07902249999999988,0.06666666666666665
6219,0.4434250000000002,0.033333333333333326
6221,0.44604749999999993,0.04999999999999993
6224,0.3443050000000001,0.0
6225,0.098225,0.9166666666666666
6226,0.30676000000000014,0.033333333333333326
6230,0.32084749999999995,0.1499999999999999
6235,0.3723425,0.09999999999999998
6237,0.09075499999999992,0.04999999999999993
6239,0.12404500000000007,0.06666666666666665
6242,0.6298374999999998,0.016666666666666607
6243,0.10627999999999993,0.0
6246,0.11421000000000003,0.033333333333333326
6247,0.3075375,-0.016666666666666607
6249,0.14698750000000005,0.050000000000000044
6250,0.06543500000000002,0.06666666666666665
6251,0.360965,0.033333333333333326
6253,0.23555749999999986,0.16666666666666663
6254,0.07435500000000006,-0.016666666666666607
6255,0.4708025,0.06666666666666665
6258,0.496015,0.16666666666666663
6259,0.04627749999999997,0.033333333333333326
6260,0.006667499999999826,0.1166666666666667
6261,0.06715500000000008,0.0
6262,0.04815499999999995,0.08333333333333326
6263,0.21685999999999983,0.08333333333333337
7519,0.125,-0.01666666666666672
182867,0.10020000000000007,0.050000000000000044
555_08,0.270235,0.33333333333333326
555_10,0.9420299999999997,0.08333333333333326
555_13,0.4175525000000002,0.016666666666666607
555_16,0.07908500000000007,0.033333333333333326
ADHD101,0.95265,0.16666666666666663
ADHD104,0.39779999999999993,0.050000000000000044
ADHD105,0.14054999999999995,0.01666666666666672
ADHD106,0.3126,0.1166666666666667
ADHD107,0.42384999999999984,0.050000000000000044
ADHD108,0.20889999999999986,0.06666666666666665
ADHD109,0.1441,0.050000000000000044
ADHD110,0.3308000000000002,0.06666666666666665
ADHD111,0.5479999999999999,0.30000000000000004
ADHD112,0.12339999999999995,0.0
ADHD113,0.5019999999999998,0.050000000000000044
ADHD115,0.4133499999999999,0.033333333333333326
ADHD116,0.21165000000000012,0.06666666666666665
ADHD118,0.6569,0.04999999999999993
ADHD119,0.4931000000000001,0.33333333333333337
ADHD120,0.3377500000000001,0.01666666666666672
ADHD121,0.7414999999999996,0.09999999999999998
ADHD122,0.32400000000000007,0.04999999999999993
ADHD123,0.4567,-0.01666666666666672
ADHD124,0.5366,0.050000000000000044
ADHD126,0.4622499999999998,0.19999999999999996
ADHD127,0.14600000000000013,0.09999999999999998
ADHD128,0.7414000000000001,0.13333333333333341
ADHD129,0.5820000000000001,0.050000000000000044
ADHD130,0.2124999999999999,0.01666666666666672
ADHD131,0.06690000000000007,0.04999999999999993
AF100A,0.4505000000000001,0.0
AF108,0.1924999999999999,0.01666666666666672
AF109,0.29145,0.1166666666666667
AF111,0.7154,0.0
AF113,0.27349999999999985,0.01666666666666672
AF115,0.45400000000000007,0.0
AF118,0.05500000000000005,0.0
AF120,2.2715,0.21666666666666667
AF121,2.4604999999999997,0.0
AF122,0.472,0.09999999999999998
AF123,0.4106499990000003,0.01666666666666672
AF124,0.46899999999999986,0.09999999999999998
AF125,-0.05899999999999972,0.19999999999999996
AF126,0.22100000000000009,0.033333333333333326
AF128,0.9074999994999999,0.06666666666666665
ASD101,0.18185000000000007,0.09999999999999998
ASD102,0.6298999999999999,0.04999999999999993
ASD103,0.4104000000000001,0.08333333333333337
ASD104,0.8875000000000002,0.1166666666666667
ASD105,0.4204999999999999,0.08333333333333337
ASD106,0.41785000000000005,0.050000000000000044
ASD107,0.7673999999999999,0.016666666666666607
ASD108,0.7625,0.06666666666666665
ASD109,0.5024,0.01666666666666672
ASD110,0.06330000000000002,-0.016666666666666607
ASD112,0.49219999999999997,0.0
ASD113,0.36980000000000013,0.050000000000000044
ASD114,0.27495,0.23333333333333328
ASD115,0.15894999999999992,0.1333333333333333
ASD117,0.2948000000000002,0.18333333333333335
ASD118,0.3904000000000001,0.033333333333333326
ASD119,0.5669500000000001,0.0
ASD120,0.4323999999999999,0.09999999999999998
ASD121,0.8767,0.033333333333333326
ASD124,0.65015,0.01666666666666672
ASD125,0.29869999999999997,0.050000000000000044
ASD127,0.40870000000000006,0.25
ASD128,0.5408,0.1333333333333333
ASD129,0.9640499999999999,0.01666666666666672
ASD130,0.5536000000000001,0.15000000000000002
ASD131,0.7577499999999999,0.25
ASD132,0.46445000000000025,0.4
ASD133,0.25519999999999987,0.01666666666666672
BL101,0.2159525,0.0
BL102,0.16707500000000008,0.01666666666666672
BL104,0.23311749999999998,0.01666666666666672
BL105,0.10962749999999999,0.01666666666666672
BL106,0.118,0.0
BL108,0.12180000000000002,-0.016666666666666607
BL110,0.3118375000000001,0.06666666666666665
BL112,0.2781275000000001,0.04999999999999993
BL114,0.1965,0.06666666666666665
BL116,0.29400000000000004,0.0
BL117,0.12566750000000004,0.08333333333333337
BL119,0.3256199999999999,0.16666666666666663
BL122,0.2197,0.01666666666666672
BL123,0.26564999999999994,0.06666666666666665
BL124,0.10870000000000002,0.0
BL125,0.19315000000000015,0.0
BL126,0.09965000000000002,0.033333333333333326
BL127,0.16849999999999987,0.0
BL129,0.39259999999999995,0.08333333333333337
BL130,0.052000000000000046,0.0
BL131,0.07004999999999995,0.0
BL132,0.13050000000000006,0.050000000000000044
BL133,0.3748999999999999,0.18333333333333335
BL134,0.017199999999999993,0.0
BL135,0.12850000000000006,-0.01666666666666672
BL136,0.08570000000000011,0.0
BL138,0.20255000000000012,0.01666666666666672
BL140,0.23754999999999993,0.0
BL142,0.4381999999999999,0.033333333333333326
BL143,0.3056500000000002,0.050000000000000044
BL144,0.25760000000000005,0.0
BL145,0.24155000000000004,0.1333333333333333
BL146,0.16590000000000005,0.01666666666666672
BL147,0.29270000000000007,0.016666666666666607
BL148,0.11569999999999991,-0.04999999999999993
BL149,0.2990999999999999,0.050000000000000044
BL150,0.2943,0.06666666666666665
BL151,0.24109999999999998,0.01666666666666672
BL152,0.5984500000000001,0.01666666666666672
BL153,0.35824999999999996,0.016666666666666607
BL156,0.36135000000000006,0.050000000000000044
BL157,0.18635000000000002,0.01666666666666672
BL164,0.37359999999999993,0.01666666666666672
BL165,0.03334999999999999,0.0
BL166,0.5029999999999999,0.050000000000000044
BL167,0.09660000000000002,-0.04999999999999993
BL169,0.1895,0.01666666666666672
BL170,0.14789999999999992,0.0
BL172,0.04959999999999998,0.0
BL173,0.6287,0.01666666666666672
BL174,0.20504999999999995,0.0
BL176,0.32394999999999996,0.01666666666666672
BL177,0.16745,-0.016666666666666607
BL184,0.24660000000000015,0.0
BL185,0.14765000000000006,-0.01666666666666672
BL187,0.2728999999999999,0.01666666666666672
BL188,0.20855,0.01666666666666672
BL189,0.4334500000000001,0.0
BL191,0.30485000000000007,-0.01666666666666672
BL192,0.12529999999999997,0.0
BL195,0.09649999999999992,0.0
BL196,0.0999000000000001,0.033333333333333326
BL198,0.265,0.01666666666666672
BL199,0.34199999999999986,0.0
BL201,0.256,0.033333333333333326
BL203,0.13224999999999998,0.01666666666666672
BL204,0.2913,0.1333333333333333
BL205,0.09179999999999999,0.0
BL211,0.15500000000000014,0.0
BL213,0.46820000000000006,0.01666666666666672
BL214,0.17690000000000006,0.0
BS103,0.2578999999999999,0.09999999999999998
BS104,0.5589999999999999,0.1166666666666667
BS105,0.41690000000000005,0.09999999999999998
BS106,0.5828,0.1333333333333333
BS108,0.36249999999999993,0.033333333333333326
BS109,0.27880000000000005,0.1333333333333333
BS110,0.20315000000000005,0.09999999999999998
BS112,-0.11114999999999997,0.9333333333333332
BS113,0.28224999949999996,0.1499999999999999
BS114,0.14080000000000004,0.016666666666666607
BS115,0.3024,0.09999999999999998
FF001,0.2994999999999999,0.08333333333333326
FF002,0.36344999999999994,0.01666666666666672
FF003,0.057499999999999996,0.04999999999999993
FF004,0.18299999999999994,0.06666666666666665
FF005,0.23385,0.01666666666666672
FF006,0.07184999999999997,0.08333333333333337
FF007,0.21309999999999996,0.08333333333333337
FF008,0.23249999999999993,0.016666666666666607
FF009,0.37649999999999995,0.1499999999999999
FF010,0.16200000000000003,0.033333333333333326
FF012,0.2627999999999999,0.01666666666666672
FF013,0.15680000000000005,0.09999999999999998
FF014,0.11140000000000005,0.01666666666666672
FF015,0.3559,0.08333333333333326
FF017,0.25950000000000006,0.06666666666666665
FF018,0.276,0.08333333333333337
FF019,0.33299999999999996,0.08333333333333337
FF020,0.2370000000000001,0.15000000000000002
FF021,0.39,0.033333333333333326
FF022,0.3025500000000001,0.033333333333333326
FF023,0.13250000000000006,0.01666666666666672
FF024,0.5183,0.01666666666666672
FF025,0.19234999949999998,0.09999999999999998
FF027,0.2784,0.016666666666666607
FF028,0.3125,0.16666666666666663
FF030,0.30974999999999997,0.0
FF031,0.626,0.1333333333333333
FF032,0.22799999999999987,0.033333333333333326
FF042,0.1985,-0.033333333333333326
FF050,0.5589,0.18333333333333335
FF056,0.03854999999999997,0.09999999999999998
FF058,0.30369999999999997,0.19999999999999996
FF066,0.20929999999999993,0.033333333333333326
FF069,0.06300000000000006,0.0
FF072,0.10959999999999992,0.033333333333333326
FF083,0.17479999999999996,0.01666666666666672
FF086,0.40574999999999983,0.1166666666666667
FF095,0.12094999999999989,0.033333333333333326
FF097,0.11349999999999993,0.0
FF100,0.36924999999999986,0.06666666666666665
FF108,0.11399999999999999,0.1166666666666667
FF111,0.07960000000000012,0.04999999999999993
FF120,0.32810000000000006,0.050000000000000044
FF122,0.20030000000000003,0.050000000000000044
FF123,0.05069999999999997,0.033333333333333326
FF125,0.3115,-0.01666666666666672
FF127,0.38765000000000016,0.01666666666666672
FF129,0.3081999999999999,0.08333333333333337
FF135,0.1995999999999999,0.033333333333333326
FF136,0.058150000000000035,0.050000000000000044
FF138,0.02970000000000006,0.01666666666666672
FF139,0.24874999999999992,0.01666666666666672
FF140,0.16535,0.033333333333333326
FF141,0.17905000000000004,0.01666666666666672
FF142,0.3195,0.033333333333333326
FF145,0.34129999999999994,0.08333333333333337
FF146,0.05064999999999997,0.0
FF148,0.11750000000000005,0.033333333333333326
FF149,0.10550000000000004,0.050000000000000044
FF150,0.12529999999999997,0.04999999999999993
FF152,0.1691999999999999,0.11666666666666659
FF161,0.3177,0.06666666666666665
FF163,0.43125000000000013,0.0
FF167,0.12,0.0
FF168,0.11310000000000009,0.0
FF169,0.10725000000000007,0.04999999999999993
FF171,0.07089999999999996,0.0
FF207,0.06874999999999987,-0.01666666666666672
FF999,0.21750000000000003,0.050000000000000044
ID101,0.5145,0.3999999999999999
ID115,0.5486499999999999,0.09999999999999998
ID116,0.6917000000000002,0.01666666666666672
ID117,1.3400500000000002,0.01666666666666672
ID118,0.44699999999999984,0.01666666666666672
ID119,0.15354999999999963,0.033333333333333326
ID120,0.50455,0.09999999999999998
ID121,0.40805000000000025,0.050000000000000044
ID122,0.8064,0.31666666666666665
ID123,1.8299,0.21666666666666656
ID124,0.3247,0.050000000000000044
ID125,0.8314000000000001,0.01666666666666672
ID126,1.6856999999999998,0.7833333333333333
KO101,0.5094999999999998,0.033333333333333326
KO102,0.11939999999999995,0.0
KO103,0.15339999999999998,0.04999999999999993
KO104,0.13995000000000002,0.08333333333333337
KO105,0.09224999999999994,0.033333333333333326
KO106,0.27005,0.050000000000000044
KO107,0.6724999999999999,0.050000000000000044
KO108,0.4784999999999999,0.0
KO109,0.3075000000000001,0.033333333333333326
KO110,0.5614000000000001,0.08333333333333337
KO111,0.17915000000000003,0.033333333333333326
KO112,0.47099999999999986,0.09999999999999998
KO113,0.13349999999999995,0.11666666666666659
KO115,0.2138,0.033333333333333326
KO116,0.42130000000000023,0.050000000000000044
KO118,0.4417000000000002,0.06666666666666665
KO119,0.5556500000000002,0.16666666666666663
KO120,0.6839999999999997,0.09999999999999998
KO121,1.0027000000000001,0.0
KO123,0.007099999999999995,0.19999999999999996
KO125,0.3415999999999999,0.1499999999999999
KO126,0.5316000000000001,0.04999999999999993
KO127,0.20015000000000005,0.06666666666666665
KOR101,0.19884999999999997,0.0
KOR102,0.08009999999999995,0.09999999999999998
KOR103,0.04150000000000009,0.0
KOR104,0.7508999999999999,0.6833333333333333
KOR105,0.28169999999999995,0.033333333333333326
KOR106,0.12699999999999978,0.01666666666666672
KOR107,0.20440000000000014,0.01666666666666672
KOR108_1,0.08530000000000004,0.033333333333333326
KOR108_2,0.3963000000000001,0.050000000000000044
KOR109_1,0.2621499999999999,-0.01666666666666672
KOR109_2,0.5397000000000001,0.09999999999999998
KOR110,0.4506000000000001,0.08333333333333326
KOR111,0.25450000000000017,0.01666666666666672
KOR112,0.35855000000000004,0.0
KOR113,0.08465,0.0
KOR114,0.2542,0.016666666666666607
KOR115,0.37355000000000005,0.0
KOR116,0.38625,0.1166666666666667
KOR118,0.2098,0.09999999999999998
KOR119,0.32940000000000014,0.1166666666666667
KOR120,0.15900000000000003,0.01666666666666672
KOR121,0.56875,0.1333333333333333
KOR123,0.020299999999999985,0.06666666666666665
KOR124,0.23755000000000004,0.017241379310344862
KOR125,0.33150000000000013,0.0
KOR126,0.30289999999999995,0.0
KOR127,0.09600000000000009,0.01666666666666672
KOR128,0.1775000000000002,0.033333333333333326
KOR129,0.28625,0.0
KOR130,0.06594999999999995,0.050000000000000044
KOR131,0.14900000000000002,-0.016666666666666607
KOR132,0.08155000000000023,0.0
KOR133,0.5977000000000001,-0.01666666666666672
KOR134,0.2821499999999999,0.033333333333333326
KOR135,0.09499999999999997,-0.01666666666666672
KOR136,0.1472,0.06666666666666665
KOR137,0.3439000000000001,0.08333333333333337
KOR138,0.41979999999999995,0.050000000000000044
KOR139,-0.0023499999999999632,0.0
KOR140,0.17399999999999993,0.01666666666666672
KOR141,0.1734,0.01666666666666672
KOR144,0.15884999999999994,-0.016666666666666607
KOR145,0.08129999999999993,0.033333333333333326
KOR146,0.017100000000000115,0.0
KOR147,0.2098500000000001,0.04999999999999993
KOR148,0.2808999999999999,0.0
KOR149,0.07715000000000005,0.0
KOR150,0.2792,0.04999999999999993
KOR151,0.3632500000000001,0.0
KOR152,0.4031,0.0
KOR153,0.21150000049999984,-0.01666666666666672
KOR154,0.2735000000000001,0.033333333333333326
KOR155,0.0946999999999999,0.01666666666666672
KOR156,0.41569999999999996,0.0
KOR157,0.24829999999999997,0.0
KOR158,0.19699999999999995,0.0
KOR159,0.367,0.050000000000000044
KOR160,0.28300000000000003,0.21666666666666667
KOR170,0.12695,0.033333333333333326
KOR171,0.22594999999999987,0.0
KOR172,0.29475000000000007,0.01666666666666672
KOR173,0.26249999999999996,0.16666666666666663
KOR174,0.13650000000000007,0.06666666666666665
KOR175,0.41334999999999966,0.050000000000000044
KOR176,0.09100000000000019,0.01666666666666672
KOR177,0.5218499999999999,0.23333333333333328
KOR179,0.2692499999999999,0.0
KOR180,0.20500000000000007,0.050000000000000044
KOR182,0.14100000000000001,0.06666666666666665
KOR183,0.1896,0.08333333333333337
KOR184,0.17659999999999998,0.0
KOR185,0.18745000000000012,0.0
KOR201,0.19830000000000014,0.01666666666666672
KOR202,0.6153000000000004,0.0
KOR203,1.5044,0.20000000000000007
LA101,0.15882249999999998,0.033333333333333326
LA102,0.22843499999999994,0.033333333333333326
LA103,0.12552750000000001,0.0
LA104,0.5750000000000002,0.0
LA105,0.26900000000000013,0.01666666666666672
LB168,0.9268999999999998,0.1166666666666667
MX101,0.04149999999999987,0.033333333333333326
MX102,0.6740000000000002,0.016666666666666607
MX103,0.16749999999999987,0.04999999999999993
MX104,0.6658499999999998,0.050000000000000044
MX105,0.22599999999999998,0.050000000000000044
MX106,0.3019999999999998,0.01666666666666672
MX107,0.5614999999999999,0.033333333333333326
MX108,0.6657,0.050000000000000044
MX110,0.2049500000000002,0.033333333333333326
MX111,0.74085,0.050000000000000044
TB101,0.1513,0.01666666666666672
TB102,0.0938,0.01666666666666672
TB103,0.12124999999999997,-0.033333333333333326
TB104,0.18720000000000003,0.08333333333333337
TB105,0.002549999999999941,0.033333333333333326
TB107,0.32800000000000007,0.1499999999999999
TB108,0.21150000000000002,0.06666666666666665
UF0L8V,0.1662499999999999,0.0
