ID,old_ID,experiment_version,gram_ACC_mean,gram_RT_median,pragm_ACC_mean,pragm_RT_median
1,1,adult_trog,0.882352941,5.5635,0.555555556,9.50953
7,7,adult_trog,0.764705882,4.707575,0.777777778,6.4403925
20,20,adult_trog,0.764705882,5.35791,0.722222222,6.896925
24,24,adult_trog,1,6.60753,0.888888889,7.7780975
113,113,adult_trog,0.941176471,7.703285,0.888888889,9.2318525
137,137,adult_trog,1,5.2442,0.888888889,7.2413775
200,200,adult_trog,0.882352941,4.969055,0.833333333,8.3789425
337,337,adult_trog,0.941176471,4.70357,0.444444444,4.397925
1001,1001,adult_trog,0.705882353,3.845185,0.722222222,4.3514725
1002,1002,adult_trog,1,5.888,0.777777778,7.1525
1004,1004,adult_trog,0.941176471,4.3747,0.888888889,5.82155
1005,1005,adult_trog,1,4.211495,0.777777778,3.5054125
1102,1102,adult_trog,1,5.61149,0.833333333,7.052075
1103,1103,adult_trog,0.823529412,4.260645,0.777777778,6.78981
1201,1201,adult_trog,0.882352941,4.6447,1,5.7421875
1202,1202,adult_trog,1,3.88964,0.833333333,6.62729
1203,1203,adult_trog,0.941176471,4.82867,0.888888889,6.776695
1204,1204,adult_trog,0.941176471,4.00637,0.888888889,4.25669
1205,1205,adult_trog,0.941176471,4.04885,0.833333333,6.9772875
1206,1206,adult_trog,1,3.879095,0.833333333,4.15822
1207,1207,adult_trog,1,4.691115,0.888888889,5.8151875
1208,1208,adult_trog,1,5.242005,0.944444444,6.2557975
1209,1209,adult_trog,1,4.534255,0.833333333,8.21641
1210,1210,adult_trog,0.882352941,3.51106,0.833333333,4.7903025
1211,1211,adult_trog,0.882352941,4.482455,0.444444444,4.6770325
1212,1212,adult_trog,1,3.60431,0.833333333,5.267575
1213,1213,adult_trog,0.882352941,3.312295,0.777777778,4.337075
1214,1214,adult_trog,0.882352941,3.80449,0.944444444,5.3812125
1215,1215,adult_trog,0.941176471,3.93567,0.611111111,4.1353425
1303,1303,adult_trog,1,4.51446,1,5.5003125
1304,1304,adult_trog,0.882352941,4.168775,0.722222222,4.2518425
1305,1305,adult_trog,0.823529412,3.692375,0.888888889,5.216295
1306,1306,adult_trog,0.941176471,4.241205,0.666666667,5.1500675
1307,1307,adult_trog,0.705882353,4.168785,0.666666667,4.7820525
1308,1308,adult_trog,1,5.61038,0.722222222,8.174405
1309,1309,adult_trog,1,4.83396,0.944444444,5.963185
1310,1310,adult_trog,0.764705882,4.11153,0.888888889,5.6110825
1312,1312,adult_trog,0.941176471,4.41607,0.388888889,3.9696325
1313,1313,adult_trog,0.941176471,4.06066,0.833333333,4.9571575
1314,1314,adult_trog,1,4.633,0.777777778,5.226
1315,1315,adult_trog,0.941176471,3.93254,0.833333333,4.9567825
1316,1316,adult_trog,0.941176471,5.095195,0.555555556,6.613695
1317,1317,adult_trog,0.941176471,5.091255,0.722222222,5.79357
1318,1318,adult_trog,1,3.59937,0.888888889,5.01546
1320,1320,adult_trog,1,3.977785,0.666666667,4.84791
1321,1321,adult_trog,0.882352941,6.813,0.888888889,7.6085
1322,1322,adult_trog,0.705882353,3.202545,0.722222222,3.3002525
1323,1323,adult_trog,0.941176471,3.8632,0.888888889,5.0793
1324,1324,adult_trog,0.882352941,4.25205,0.722222222,5.3436275
1325,1325,adult_trog,1,4.54714,0.777777778,6.4870575
1327,1327,adult_trog,1,2.623,0.777777778,7.2285
1328,1328,adult_trog,0.823529412,4.082645,0.722222222,6.290685
1329,1329,adult_trog,0.823529412,5.699315,1,6.6931425
1331,1331,adult_trog,1,3.68728,0.833333333,4.2879325
1332,1332,adult_trog,0.941176471,4.184235,0.833333333,6.0333425
1334,1334,adult_trog,1,4.020715,0.888888889,6.450675
1335,1335,adult_trog,1,4.942245,0.833333333,6.3752975
1336,1336,adult_trog,0.941176471,4.71849,0.777777778,7.3514275
1337,1337,adult_trog,0.529411765,6.31214,0.388888889,6.9837875
1338,1338,adult_trog,1,4.596695,0.555555556,6.6502775
1339,1339,adult_trog,0.882352941,3.702,0.5,5.3225
1341,1341,adult_trog,0.882352941,4.704465,0.833333333,5.291675
1342,1342,adult_trog,1,3.779645,0.888888889,4.516905
1343,1343,adult_trog,1,4.234,0.777777778,5.0895
1344,1344,adult_trog,0.941176471,4.68623,0.722222222,7.16351
1345,1345,adult_trog,1,3.832345,0.722222222,4.4949275
1346,1346,adult_trog,1,3.90579,0.777777778,3.856025
1347,1347,adult_trog,0.941176471,5.14101,0.611111111,5.826375
1348,1348,adult_trog,0.941176471,4.23045,0.833333333,5.02751
1349,1349,adult_trog,0.882352941,4.078,0.777777778,3.7685
1350,1350,adult_trog,0.941176471,5.35824,0.833333333,9.7879525
1351,1351,adult_trog,1,4.420865,0.888888889,5.6795325
1352,1352,adult_trog,1,5.178725,0.833333333,5.79858
1353,1353,adult_trog,0.882352941,3.982945,0.833333333,7.1096825
1354,1354,adult_trog,1,3.788,0.833333333,4.2575
1356,1356,adult_trog,0.941176471,3.937585,0.777777778,8.36477
1357,1357,adult_trog,1,4.910705,0.666666667,4.903
1358,1358,adult_trog,1,4.33698,0.722222222,5.0287975
1359,1359,adult_trog,1,4.49252,0.888888889,6.48375
1360,1360,adult_trog,0.941176471,5.54578,0.777777778,6.670735
1361,1361,adult_trog,1,4.382185,0.944444444,5.688655
1362,1362,adult_trog,1,3.9957,0.833333333,4.3952
1363,1363,adult_trog,0.882352941,3.60406,0.944444444,4.3339075
1364,1364,adult_trog,0.823529412,4.630405,0.166666667,3.11033
1365,1365,adult_trog,1,3.664,0.666666667,4.3906
1367,1367,adult_trog,0.941176471,3.7296,0.888888889,4.3151875
1368,1368,adult_trog,0.882352941,4.253,0.888888889,6.137
1369,1369,adult_trog,0.941176471,4.263745,0.555555556,6.555835
1370,1370,adult_trog,0.823529412,5.906,0.5,7.27
1371,1371,adult_trog,1,3.887105,0.5,4.5991025
1372,1372,adult_trog,0.941176471,6.077705,0.944444444,9.7440375
1373,1373,adult_trog,1,3.7074,0.833333333,6.2505425
1374,1374,adult_trog,0.941176471,4.074025,0.888888889,5.94466
1375,1375,adult_trog,0.882352941,4.598725,0.888888889,5.730715
1376,1376,adult_trog,1,4.614475,0.5,5.010375
1377,1377,adult_trog,1,3.412355,0.777777778,4.3245425
1379,1379,adult_trog,1,3.984085,0.888888889,5.7695575
1380,1380,adult_trog,0.941176471,4.39809,0.888888889,5.6328625
1382,1382,adult_trog,1,4.882595,0.722222222,5.5308725
1383,1383,adult_trog,1,6.6251,0.833333333,4.8952
1918,1918,adult_trog,1,4.09534,0.722222222,4.77594
2001,2001,adult_trog,0.941176471,3.412535,0.777777778,3.826335
2002,2002,adult_trog,1,7.65574,0.611111111,12.0097025
2003,2003,adult_trog,1,4.563,0.777777778,4.474
2004,2004,adult_trog,1,4.252,0.666666667,5.798
2006,2006,adult_trog,0.941176471,4.56361,0.833333333,5.2916325
2007,2007,adult_trog,0.941176471,5.18977,0.833333333,7.5340875
2101,2101,adult_trog,0.941176471,4.01401,0.611111111,4.9320275
2102,2102,adult_trog,1,4.447905,0.722222222,5.085225
2103,2103,adult_trog,0.941176471,3.52631,0.944444444,4.08287
2201,2201,adult_trog,0.941176471,3.94943,0.611111111,4.2372525
2202,2202,adult_trog,0.941176471,4.377625,0.944444444,5.77129
2203,2203,adult_trog,0.882352941,3.74,0.666666667,3.927745
2204,2204,adult_trog,0.941176471,3.77454,0.944444444,6.1994675
2205,2205,adult_trog,1,5.501215,0.833333333,5.36333
2206,2206,adult_trog,1,4.122085,0.722222222,5.108745
2207,2207,adult_trog,0.882352941,4.05453,0.944444444,4.7069625
2208,2208,adult_trog,0.941176471,3.92492,0.888888889,5.432875
2210,2210,adult_trog,1,4.9779,0.944444444,5.303635
2211,2211,adult_trog,0.941176471,4.30966,0.888888889,5.3261525
2212,2212,adult_trog,0.764705882,6.20796,0.722222222,6.5663025
2213,2213,adult_trog,0.882352941,3.753,0.722222222,4.462
2214,2214,adult_trog,1,3.83849,0.888888889,6.1385125
2215,2215,adult_trog,1,4.38006,0.888888889,4.9676775
2301,2301,adult_trog,1,4.989005,0.888888889,5.9600425
2302,2302,adult_trog,1,3.762,0.833333333,4.0165
2303,2303,adult_trog,0.941176471,4.59807,0.277777778,0.14219
2305,2305,adult_trog,0.764705882,3.466115,0.777777778,5.0008075
2306,2306,adult_trog,1,3.67982,0.833333333,4.51049
2307,2307,adult_trog,0.882352941,2.967,0.944444444,3.5435
2308,2308,adult_trog,0.941176471,4.47278,0.833333333,7.172585
2309,2309,adult_trog,1,5.50534,0.888888889,7.89172
2310,2310,adult_trog,0.941176471,3.9012,0.722222222,6.57635
2311,2311,adult_trog,1,3.669,0.944444444,5.087
2312,2312,adult_trog,0.941176471,4.251945,0.833333333,5.2669175
2313,2313,adult_trog,1,4.4257,0.833333333,8.1755125
2314,2314,adult_trog,0.823529412,4.489,0.666666667,4.989
2315,2315,adult_trog,0.941176471,4.13923,0.944444444,5.1700725
2316,2316,adult_trog,1,5.4303,0.833333333,7.3988925
2317,2317,adult_trog,0.941176471,3.9966,0.722222222,7.03438
2318,2318,adult_trog,1,6.30764,0.833333333,7.8525925
2320,2320,adult_trog,0.764705882,4.139,0.666666667,6.89
2321,2321,adult_trog,0.941176471,3.59897,0.777777778,5.0237175
2322,2322,adult_trog,1,4.724515,0.722222222,5.38332
2323,2323,adult_trog,0.941176471,4.575935,0.888888889,5.207165
2324,2324,adult_trog,0.882352941,4.068955,0.888888889,4.416135
2325,2325,adult_trog,0.941176471,5.088545,0.555555556,6.79732
2326,2326,adult_trog,0.941176471,4.932,0.888888889,4.8915
2327,2327,adult_trog,0.941176471,3.961515,0.555555556,3.293385
2329,2329,adult_trog,0.941176471,5.72649,0.944444444,9.725045
2330,2330,adult_trog,1,4.22065,0.777777778,5.5657775
2331,2331,adult_trog,0.941176471,3.7519,0.666666667,4.78856
2332,2332,adult_trog,0.647058824,4.419715,0.722222222,4.7325425
2333,2333,adult_trog,0.941176471,3.96418,0.888888889,5.268285
2334,2334,adult_trog,0.882352941,4.116305,0.833333333,4.545165
2335,2335,adult_trog,0.941176471,5.157,0.777777778,6.4055
2336,2336,adult_trog,1,4.29009,0.833333333,6.6032475
2337,2337,adult_trog,1,4.38085,0.944444444,5.4872925
2338,2338,adult_trog,0.941176471,3.75638,0.722222222,6.190235
2339,2339,adult_trog,0.882352941,5.056,0.944444444,6.1175
2340,2340,adult_trog,1,4.623865,0.888888889,6.2942875
2341,2341,adult_trog,1,3.901925,0.722222222,6.2948075
2342,2342,adult_trog,0.764705882,5.813,0.666666667,8.0585
2344,2344,adult_trog,1,4.702325,0.944444444,6.2637725
2345,2345,adult_trog,0.941176471,4.217845,0.944444444,6.27789
2346,2346,adult_trog,0.941176471,4.029,0.944444444,7.173
2347,2347,adult_trog,0.941176471,3.878835,0.777777778,6.1778225
2348,2348,adult_trog,1,4.68713,0.833333333,6.3653
2349,2349,adult_trog,1,4.884535,0.722222222,5.4405525
2351,2351,adult_trog,1,4.75286,0.666666667,6.22861
2352,2352,adult_trog,0.941176471,4.286325,0.777777778,6.2312375
2353,2353,adult_trog,0.941176471,4.167,0.722222222,6.8385
2354,2354,adult_trog,1,3.86824,0.944444444,5.0164625
2355,2355,adult_trog,1,5.24942,0.666666667,5.344565
2356,2356,adult_trog,0.823529412,3.439125,0.833333333,4.7193825
2357,2357,adult_trog,0.941176471,4.89492,0.722222222,6.35484
2358,2358,adult_trog,1,4.35949,0.888888889,5.5075025
2359,2359,adult_trog,0.941176471,3.60369,0.777777778,3.4250125
2360,2360,adult_trog,0.941176471,4.58033,0.777777778,6.7938275
2361,2361,adult_trog,1,3.7501,0.5,9.39706
2362,2362,adult_trog,0.941176471,4.11387,0.666666667,3.903965
2363,2363,adult_trog,1,4.970485,0.944444444,7.8056225
2364,2364,adult_trog,0.941176471,4.8548,0.888888889,9.05845
2365,2365,adult_trog,1,4.248095,0.833333333,5.164145
2366,2366,adult_trog,1,4.861,0.777777778,6.032
2367,2367,adult_trog,0.941176471,3.72344,0.611111111,8.48188
2368,2368,adult_trog,1,4.57374,0.888888889,7.21147
2369,2369,adult_trog,0.941176471,4.429505,0.722222222,5.3379025
2370,2370,adult_trog,0.823529412,3.990125,0.777777778,4.565645
2372,2372,adult_trog,1,4.22737,1,7.45146
2373,2373,adult_trog,0.882352941,3.85764,0.777777778,5.46077
2374,2374,adult_trog,0.823529412,4.58147,0.833333333,9.1924025
2375,2375,adult_trog,0.882352941,6.191145,0.833333333,7.4614425
2376,2376,adult_trog,0.941176471,4.39209,0.888888889,6.969625
2377,2377,adult_trog,0.823529412,4.879095,0.777777778,4.80934
2378,2378,adult_trog,1,4.173805,0.888888889,5.7276275
2380,2380,adult_trog,0.882352941,4.07469,0.722222222,6.107995
2381,2381,adult_trog,1,4.780765,0.833333333,6.5248975
3001,3001,adult_trog,0.941176471,4.56992,0.722222222,5.622125
3002,3002,adult_trog,0.882352941,3.908525,0.888888889,4.08183
3003,3003,adult_trog,0.764705882,3.76994,0.666666667,4.133685
3004,3004,adult_trog,0.941176471,5.815,0.888888889,8.596
3005,3005,adult_trog,0.941176471,3.31687,0.722222222,4.6012375
3006,3006,adult_trog,0.941176471,4.42394,0.888888889,5.7364425
3007,3007,adult_trog,1,3.764455,1,5.8359675
3035,3035,adult_trog,1,4.8879,0.722222222,6.2260275
3101,3101,adult_trog,0.941176471,4.90436,0.777777778,8.71963
3102,3102,adult_trog,0.941176471,4.070185,0.611111111,8.15222
3103,3103,adult_trog,0.823529412,4.14101,0.666666667,6.319765
3201,3201,adult_trog,0.882352941,3.986,0.888888889,4.8135
3202,3202,adult_trog,0.941176471,4.12765,0.833333333,6.51944
3203,3203,adult_trog,0.764705882,3.97888,0.833333333,3.9641075
3204,3204,adult_trog,0.941176471,5.039,0.444444444,3.6195
3205,3205,adult_trog,0.764705882,3.5898,0.611111111,4.169085
3206,3206,adult_trog,1,4.000545,0.833333333,4.66796
3207,3207,adult_trog,0.882352941,3.259455,0.833333333,4.7187125
3208,3208,adult_trog,0.764705882,4.17353,0.611111111,5.2373125
3209,3209,adult_trog,0.941176471,3.335115,0.833333333,6.0453625
3210,3210,adult_trog,0.941176471,3.97885,0.722222222,4.22006
3211,3211,adult_trog,0.823529412,3.81877,0.777777778,4.727865
3212,3212,adult_trog,0.941176471,5.07548,0.888888889,11.21833
3213,3213,adult_trog,0.941176471,4.19606,0.833333333,5.133425
3214,3214,adult_trog,1,4.57675,0.722222222,4.66688
3301,3301,adult_trog,0.941176471,4.276045,0.833333333,5.31943
3302,3302,adult_trog,1,5.3113,0.944444444,6.5907
3303,3303,adult_trog,0.941176471,3.83617,0.666666667,3.7669225
3304,3304,adult_trog,1,3.810345,0.611111111,3.4099375
3305,3305,adult_trog,1,4.51654,0.722222222,6.2201875
3306,3306,adult_trog,1,4.685365,0.888888889,5.8738925
3307,3307,adult_trog,0.941176471,4.5646,0.944444444,5.7323625
3308,3308,adult_trog,1,4.030365,0.833333333,5.5387125
3309,3309,adult_trog,0.882352941,3.59769,0.777777778,7.2121125
3310,3310,adult_trog,1,4.329235,0.833333333,6.41737
3311,3311,adult_trog,0.823529412,4.072715,0.833333333,4.676965
3312,3312,adult_trog,0.882352941,3.68613,0.611111111,3.760665
3313,3313,adult_trog,0.941176471,3.984,0.833333333,4.6475
3314,3314,adult_trog,1,3.71443,0.777777778,3.85814
3316,3316,adult_trog,0.941176471,4.11501,0.944444444,5.0199525
3317,3317,adult_trog,0.941176471,4.20152,0.833333333,5.49797
3318,3318,adult_trog,0.823529412,4.62,0.444444444,4.302
3319,3319,adult_trog,0.941176471,5.1639,0.888888889,5.5636
3320,3320,adult_trog,1,4.254455,0.833333333,6.444785
3321,3321,adult_trog,0.764705882,4.061425,0.777777778,4.895045
3322,3322,adult_trog,0.941176471,3.562025,0.722222222,4.0973325
3323,3323,adult_trog,1,3.914,0.611111111,6.0795
3325,3325,adult_trog,0.941176471,4.17478,0.833333333,4.6127525
3326,3326,adult_trog,0.941176471,3.135,0.611111111,10.0325
3327,3327,adult_trog,1,3.79939,0.833333333,5.1480275
3328,3328,adult_trog,1,4.05299,0.666666667,4.0956
3329,3329,adult_trog,0.941176471,4.28866,0.611111111,6.2249975
3330,3330,adult_trog,0.882352941,4.37958,0.555555556,3.9164
3331,3331,adult_trog,0.941176471,5.021,0.888888889,7.945
3332,3332,adult_trog,1,4.34623,1,9.566735
3333,3333,adult_trog,1,4.77056,0.944444444,7.8973475
3334,3334,adult_trog,0.882352941,4.012855,0.722222222,7.79863
3335,3335,adult_trog,0.941176471,4.97449,0.888888889,8.777815
3336,3336,adult_trog,0.882352941,4.697105,0.777777778,5.604145
3337,3337,adult_trog,0.941176471,3.482525,0.888888889,5.109345
3338,3338,adult_trog,0.941176471,4.382,0.777777778,5.1585
3339,3339,adult_trog,0.882352941,4.72481,0.722222222,5.8026875
3340,3340,adult_trog,1,3.81464,0.944444444,5.0067
3341,3341,adult_trog,0.941176471,4.137395,0.777777778,5.0350725
3342,3342,adult_trog,1,5.023,0.777777778,7.583
3343,3343,adult_trog,0.941176471,4.96548,0.888888889,6.9438275
3344,3344,adult_trog,0.941176471,4.606,0.833333333,7.27
3346,3346,adult_trog,0.941176471,3.733,0.944444444,7.3765
3347,3347,adult_trog,0.882352941,3.469,0.777777778,3.986
3348,3348,adult_trog,0.941176471,3.78763,0.833333333,5.267715
3349,3349,adult_trog,0.941176471,3.97126,0.888888889,4.7986625
