ID,old_ID,experiment_version,gram_ACC_mean,gram_RT_median,pragm_ACC_mean,pragm_RT_median
3350,3350,adult_trog,1,5.197975,0.777777778,5.59128
3351,3351,adult_trog,0.823529412,3.83133,1,4.79296
3352,3352,adult_trog,1,5.287,0.944444444,5.2785
3353,3353,adult_trog,0.823529412,4.06121,0.888888889,5.6390875
3354,3354,adult_trog,0.941176471,4.4018,0.722222222,4.3819375
3355,3355,adult_trog,1,3.616355,0.833333333,6.045075
3356,3356,adult_trog,0.705882353,4.968,0.888888889,4.512
3357,3357,adult_trog,0.941176471,7.601,0.666666667,10.9095
3359,3359,adult_trog,1,3.2466,0.611111111,5.1169775
3360,3360,adult_trog,0.941176471,3.996985,0.777777778,4.9229975
3361,3361,adult_trog,0.941176471,5.418795,0.777777778,9.299255
3363,3363,adult_trog,1,4.5306,0.888888889,6.5542
3364,3364,adult_trog,0.823529412,4.13798,0.5,2.6947675
3365,3365,adult_trog,1,4.482245,0.611111111,6.714415
3366,3366,adult_trog,0.647058824,2.96305,0.611111111,2.1825675
3367,3367,adult_trog,0.941176471,4.071705,0.888888889,5.07479
3368,3368,adult_trog,0.941176471,3.722915,0.833333333,5.0359875
3369,3369,adult_trog,0.882352941,3.831,0.222222222,5.862
3370,3370,adult_trog,0.882352941,4.11509,0.888888889,4.5749575
3371,3371,adult_trog,0.823529412,4.48627,0.777777778,6.000845
3372,3372,adult_trog,0.941176471,5.310615,0.666666667,8.4583275
3373,3373,adult_trog,0.941176471,4.571,0.833333333,7.478
3374,3374,adult_trog,0.941176471,4.429935,0.722222222,7.889495
3375,3375,adult_trog,0.941176471,3.95498,0.833333333,4.83841
3376,3376,adult_trog,0.823529412,4.839915,0.611111111,5.7093375
3378,3378,adult_trog,0.941176471,5.965285,0.944444444,7.4097775
3379,3379,adult_trog,0.941176471,6.23899,0.944444444,10.06129
3380,3380,adult_trog,0.882352941,5.59103,0.777777778,6.62284
3381,3381,adult_trog,1,3.910035,0.666666667,6.9017125
5002,5002,adult_trog,0.705882353,5.14077,0.444444444,6.4200925
5003,5003,adult_trog,1,5.56816,0.722222222,13.00938
5005,5005,adult_trog,0.823529412,5.360445,0.666666667,6.798615
5006,5006,adult_trog,1,3.85743,0.555555556,7.1347775
5008,5008,adult_trog,0.882352941,3.924045,0.888888889,5.58459
5009,5009,adult_trog,0.882352941,5.174,0.666666667,7.5965
5012,5012,adult_trog,1,4.37782,0.777777778,5.565435
5013,5013,adult_trog,1,3.703165,0.888888889,5.2278075
5014,5014,adult_trog,1,5.861,0.666666667,4.318
5015,5015,adult_trog,1,4.65644,0.777777778,7.21913
5016,5016,adult_trog,0.882352941,3.34753,0.666666667,4.709735
5018,5018,adult_trog,0.882352941,4.277225,0.555555556,5.6886475
5019,5019,adult_trog,1,4.9758,0.722222222,7.1498675
5020,5020,adult_trog,0.941176471,3.979,0.833333333,5.5555
5021,5021,adult_trog,0.882352941,4.554065,0.333333333,5.4744975
5022,5022,adult_trog,1,4.438105,0.833333333,6.092145
5023,5023,adult_trog,0.941176471,5.515555,0.944444444,9.8400025
5024,5024,adult_trog,0.941176471,4.25149,0.555555556,5.0045275
5025,5025,adult_trog,0.823529412,5.493045,0.444444444,8.241715
5029,5029,adult_trog,0.941176471,3.47989,0.777777778,5.017135
5030,5030,adult_trog,0.941176471,3.760175,0.833333333,4.592385
5031,5031,adult_trog,1,5.25335,0.777777778,10.512515
5032,5032,adult_trog,0.882352941,6.438,0.555555556,11.631
5033,5033,adult_trog,0.764705882,4.605,0.444444444,9.5335
5034,5034,adult_trog,1,4.0874,0.777777778,5.79423
5036,5036,adult_trog,0.941176471,4.445695,0.722222222,4.8541475
5037,5037,adult_trog,1,4.340085,0.666666667,5.10332
5038,5038,adult_trog,0.941176471,4.621755,0.833333333,7.5044875
5039,5039,adult_trog,0.941176471,4.03482,0.777777778,4.6357575
5040,5040,adult_trog,0.941176471,4.203745,0.944444444,5.9230075
5042,5042,adult_trog,1,5.170145,0.833333333,7.329845
5043,5043,adult_trog,0.941176471,4.463,0.833333333,3.865
5044,5044,adult_trog,1,5.130265,0.722222222,7.9507575
5045,5045,adult_trog,0.764705882,5.798335,0.388888889,6.5130575
5046,5046,adult_trog,0.705882353,5.723,0.333333333,7.9545
5047,5047,adult_trog,1,3.9037,0.833333333,5.0152325
5048,5048,adult_trog,1,3.827,0.722222222,5.474
5050,5050,adult_trog,0.941176471,3.899275,0.888888889,4.8102675
5051,5051,adult_trog,1,4.655685,0.722222222,7.59374
5052,5052,adult_trog,1,3.85899,0.5,3.6773175
5055,5055,adult_trog,0.764705882,5.24604,0.611111111,5.6260225
5056,5056,adult_trog,0.941176471,4.75094,0.888888889,6.290205
5057,5057,adult_trog,1,4.818,0.888888889,7.27
5058,5058,adult_trog,0.941176471,4.099815,0.722222222,6.444235
5059,5059,adult_trog,0.764705882,4.137,0.388888889,2.9725
5060,5060,adult_trog,0.882352941,4.025625,0.777777778,4.4507825
5061,5061,adult_trog,0.882352941,6.318815,0.777777778,14.7638225
5062,5062,adult_trog,0.941176471,4.61565,0.777777778,5.10366
5063,5063,adult_trog,0.882352941,3.88569,0.611111111,5.33264
5064,5064,adult_trog,0.941176471,3.849,0.944444444,4.4835
5065,5065,adult_trog,0.941176471,4.31671,0.722222222,6.20187
5066,5066,adult_trog,0.882352941,3.921,0.722222222,4.3095
5067,5067,adult_trog,0.941176471,4.76631,0.777777778,6.2779975
5068,5068,adult_trog,1,4.841,0.555555556,6.1995
5071,5071,adult_trog,0.882352941,5.28879,0.722222222,8.47856
5074,5074,adult_trog,1,5.373525,1,7.4579575
5075,5075,adult_trog,0.823529412,5.516,0.722222222,5.9145
5076,5076,adult_trog,0.941176471,4.357,0.722222222,4.3315
5077,5077,adult_trog,0.941176471,5.1575,0.611111111,5.305965
5078,5078,adult_trog,0.647058824,4.431805,0.777777778,4.9807825
5080,5080,adult_trog,0.941176471,3.863,0.833333333,4.3015
5081,5081,adult_trog,0.941176471,6.78008,0.777777778,8.119835
5083,5083,adult_trog,0.882352941,4.22358,0.722222222,5.084805
5084,5084,adult_trog,1,4.47727,0.777777778,4.256995
5085,5085,adult_trog,0.941176471,4.269085,0.666666667,5.076015
5086,5086,adult_trog,1,5.30019,0.722222222,8.543545
5087,5087,adult_trog,0.941176471,4.63453,0.388888889,7.67089
5088,5088,adult_trog,0.764705882,5.93,0.722222222,6.4525
5090,5090,adult_trog,0.941176471,4.65501,0.666666667,5.4588275
5091,5091,adult_trog,0.941176471,5.54546,0.777777778,7.600335
5092,5092,adult_trog,0.941176471,4.924025,0.722222222,6.447485
5093,5093,adult_trog,1,4.41409,0.777777778,5.5538275
5094,5094,adult_trog,1,4.103,0.611111111,4.6035
5095,5095,adult_trog,0.647058824,3.910765,0.833333333,4.6954875
5096,5096,adult_trog,0.941176471,4.88082,0.611111111,5.72813
5098,5098,adult_trog,0.941176471,5.237,0.888888889,7.5985
5099,5099,adult_trog,0.823529412,4.09596,0.833333333,5.3615575
5100,5100,adult_trog,0.764705882,4.484995,0.833333333,5.147925
5101,5101,adult_trog,0.823529412,4.467335,0.833333333,5.185825
5102,5102,adult_trog,1,3.901515,0.888888889,7.8815275
5103,5103,adult_trog,0.941176471,3.896,0.777777778,4.2795
5105,5105,adult_trog,0.941176471,6.162,0.833333333,8.5875
5106,5106,adult_trog,0.941176471,4.98,0.722222222,5.7995
5107,5107,adult_trog,0.941176471,4.445,0.888888889,5.9405
5108,5108,adult_trog,0.823529412,5.286065,0.777777778,6.07234
5109,5109,adult_trog,0.941176471,5.0612,0.888888889,9.126955
5111,5111,adult_trog,0.941176471,6.415925,0.555555556,11.80832
5112,5112,adult_trog,1,5.06557,0.777777778,8.8915975
5114,5114,adult_trog,0.941176471,4.973285,0.888888889,6.43032
5116,5116,adult_trog,1,5.932,0.722222222,9.2825
5117,5117,adult_trog,0.941176471,3.999,0.833333333,4.5555
5119,5119,adult_trog,0.882352941,3.66604,0.777777778,4.91032
5120,5120,adult_trog,0.823529412,4.728915,0.555555556,5.940905
5201,5201,adult_trog,0.941176471,6.26553,0.722222222,6.14742
5202,5202,adult_trog,0.882352941,3.842,0.666666667,5.979
5203,5203,adult_trog,0.823529412,4.568765,0.611111111,5.16367
5205,5205,adult_trog,1,3.722325,0.944444444,4.6164
5206,5206,adult_trog,1,4.71667,0.888888889,6.7830975
5209,5209,adult_trog,0.941176471,4.667,0.833333333,6.016
5210,5210,adult_trog,0.941176471,4.784525,0.833333333,7.7336325
6101,6101,adult_trog,0.882352941,5.37083,0.611111111,5.6733025
6102,6102,adult_trog,1,6.71719,0.888888889,10.779205
6103,6103,adult_trog,0.882352941,6.343355,0.611111111,8.663775
6104,6104,adult_trog,1,7.77247,0.777777778,8.6143925
6105,6105,adult_trog,0.941176471,6.83948,0.722222222,9.6483625
6107,6107,adult_trog,0.941176471,7.105865,0.666666667,12.7603175
6111,6111,adult_trog,0.823529412,5.483895,0.555555556,5.4243025
6112,6112,adult_trog,0.647058824,4.77596,0.666666667,4.9915675
6113,6113,adult_trog,0.882352941,5.17337,0.888888889,9.3184675
6114,6114,adult_trog,0.882352941,6.69643,0.666666667,6.604125
6115,6115,adult_trog,1,6.44044,0.722222222,8.165355
6116,6116,adult_trog,1,5.195295,0.777777778,8.459965
6117,6117,adult_trog,0.941176471,6.585525,0.722222222,7.05732
6118,6118,adult_trog,1,7.158135,0.722222222,9.6519525
6120,6120,adult_trog,0.823529412,5.5684,0.722222222,7.522395
6122,6122,adult_trog,0.941176471,7.155785,0.888888889,8.0101125
6124,6124,adult_trog,0.941176471,6.8396,0.5,6.39505
6125,6125,adult_trog,0.941176471,5.95926,0.666666667,7.802165
6126,6126,adult_trog,0.882352941,6.06786,0.722222222,6.8394275
6127,6127,adult_trog,0.941176471,5.49864,0.833333333,6.7906825
6128,6128,adult_trog,0.941176471,4.581905,0.5,5.5474425
6129,6129,adult_trog,0.941176471,5.065775,0.833333333,6.0856425
6130,6130,adult_trog,0.941176471,6.544205,0.833333333,8.1694725
6131,6131,adult_trog,0.882352941,5.812555,0.666666667,9.459845
6132,6132,adult_trog,0.764705882,4.525825,0.611111111,5.46287
6133,6133,adult_trog,0.823529412,4.559575,0.666666667,7.234775
6134,6134,adult_trog,0.941176471,5.57055,0.777777778,7.95284
6135,6135,adult_trog,0.823529412,5.891295,0.666666667,6.98964
6136,6136,adult_trog,0.764705882,5.070755,0.5,4.691565
6137,6137,adult_trog,1,5.447095,0.833333333,7.85251
6138,6138,adult_trog,1,4.54799,0.944444444,6.280395
6139,6139,adult_trog,0.941176471,4.813755,0.777777778,7.024465
6140,6140,adult_trog,0.882352941,4.71023,0.833333333,6.83694
6203,6203,adult_trog,0.764705882,6.864985,0.555555556,7.051525
6204,6204,adult_trog,0.823529412,6.817605,0.5,8.6603125
6206,6206,adult_trog,0.882352941,5.683795,0.555555556,7.6783325
6207,6207,adult_trog,0.882352941,7.71989,0.611111111,8.2356975
6209,6209,adult_trog,0.823529412,5.449,0.777777778,5.246
6210,6210,adult_trog,0.941176471,8.811385,0.555555556,9.5244525
6211,6211,adult_trog,1,7.7396,0.555555556,9.1370875
6213,6213,adult_trog,0.823529412,7.91661,0.333333333,7.511235
6214,6214,adult_trog,0.764705882,6.01676,0.666666667,6.371075
6215,6215,adult_trog,1,5.68125,0.666666667,6.9824625
6218,6218,adult_trog,0.882352941,7.08411,0.555555556,9.1760975
6219,6219,adult_trog,0.941176471,6.39128,0.666666667,8.1241375
6224,6224,adult_trog,0.823529412,7.79982,0.611111111,10.956425
6226,6226,adult_trog,0.823529412,6.210875,0.777777778,7.790315
6231,6231,adult_trog,0.823529412,5.39099,0.722222222,5.50446
6235,6235,adult_trog,0.882352941,5.22498,0.833333333,4.8521325
6242,6242,adult_trog,0.882352941,5.09907,0.777777778,6.03623
6243,6243,adult_trog,0.882352941,5.04505,0.5,8.433825
6245,6245,adult_trog,0.941176471,4.18675,0.611111111,5.3830775
6246,6246,adult_trog,0.882352941,4.44762,0.666666667,5.22086
6247,6247,adult_trog,1,4.201585,0.777777778,5.2755925
6250,6250,adult_trog,0.764705882,3.847495,0.611111111,3.7790475
6251,6251,adult_trog,0.941176471,4.824445,0.888888889,6.7979525
6253,6253,adult_trog,0.882352941,3.561485,0.722222222,3.59186
6255,6255,adult_trog,0.941176471,4.75982,0.833333333,8.142865
6257,6257,adult_trog,1,4.686,0.611111111,6.047
6258,6258,adult_trog,0.823529412,5.002435,0.777777778,5.952495
6259,6259,adult_trog,0.705882353,3.69479,0.5,3.6112025
6260,6260,adult_trog,0.764705882,5.10345,0.611111111,6.2077875
6261,6261,adult_trog,1,4.15993,0.611111111,3.3443375
6262,6262,adult_trog,0.941176471,4.29742,0.944444444,6.8119525
6263,6263,adult_trog,0.941176471,5.811205,0.555555556,5.101465
7324,7324,adult_trog,1,4.307,0.944444444,5.777
7519,7519,adult_trog,1,4.888,0.888888889,6.793
6,55556,adult_trog,0.823529412,5.107,0.777777778,7.28595
18,555518,adult_trog,0.764705882,5.1332,0.777777778,6.7951525
1,5027_1,adult_trog,1,5.527055,0.833333333,7.4479275
2,5027_2,adult_trog,1,4.98519,0.555555556,4.9242425
8,555_08,adult_trog,0.764705882,6.94733,0.5,12.667875
11,555_11,adult_trog,1,9.8747,0.555555556,9.18871
13,555_13,adult_trog,0.705882353,6.03944,0.555555556,7.5010425
16,555_16,adult_trog,0.764705882,5.934825,0.666666667,8.32725
AF100,AF100,adult_trog,0.647058824,7.63463,0.611111111,11.07423
AF101,AF101,adult_trog,0.647058824,13.811795,0.611111111,27.6016475
AF102,AF102,adult_trog,0.823529412,6.160565,0.388888889,6.341345
AF103,AF103,adult_trog,0.882352941,6.02752,0.555555556,10.919935
AF107,AF107,adult_trog,0.705882353,9.0299,0.611111111,10.1998
AF108,AF108,adult_trog,0.823529412,4.359,0.666666667,4.7295
AF109,AF109,adult_trog,0.882352941,6.03,0.611111111,7.6755
AF110,AF110,adult_trog,0.647058824,7.3775,0.555555556,8.4381
AF111,AF111,adult_trog,0.941176471,8.673,0.611111111,16.2395
AF112,AF112,adult_trog,0.941176471,6.47,0.722222222,14.4755
AF113,AF113,adult_trog,1,6.856,0.611111111,9.5225
AF114,AF114,adult_trog,1,5.6331,0.944444444,8.488999999
AF115,AF115,adult_trog,0.882352941,6.852,0.833333333,13.1875
AF116,AF116,adult_trog,0.941176471,4.812,0.833333333,6.5435
AF117,AF117,adult_trog,1,4.7431,0.722222222,5.9891
AF118,AF118,adult_trog,1,5.7742,0.833333333,8.9008
B112,B112,adult_trog,0.941176471,5.127,0.833333333,6.0165
B133,B133,adult_trog,1,4.790845,0.833333333,7.6407725
BB100,BB100,adult_trog,0.823529412,4.892,0.611111111,5.0675
BB101_1,BB101_1,adult_trog,0.941176471,5.00918,0.777777778,6.95465
BB101_2,BB101_2,adult_trog,0.941176471,4.72007,0.833333333,6.13346
BB103_1,BB103_1,adult_trog,0.823529412,4.442085,0.777777778,5.2815075
BB103_2,BB103_2,adult_trog,1,8.351395,0.722222222,10.3691675
BB106,BB106,adult_trog,0.882352941,4.777,0.666666667,8.047
BB107,BB107,adult_trog,0.882352941,6.223015,1,11.4227975
BB108,BB108,adult_trog,0.941176471,4.493185,0.444444444,5.5373675
BB110,BB110,adult_trog,0.882352941,5.30276,0.722222222,7.1799025
BB111,BB111,adult_trog,0.823529412,4.776,0.444444444,6.799
BB113,BB113,adult_trog,0.882352941,8.082645,0.444444444,16.326935
BB114,BB114,adult_trog,0.882352941,4.60939,0.611111111,6.178765
BB121,BB121,adult_trog,1,3.943,0.833333333,4.542
BB122,BB122,adult_trog,1,7.554315,0.555555556,8.8960925
BB123,BB123,adult_trog,0.823529412,4.182,0.666666667,4.112
BB125,BB125,adult_trog,1,5.921965,1,8.9427075
BB127,BB127,adult_trog,1,4.038545,0.833333333,5.8018
BB130,BB130,adult_trog,0.764705882,5.362,0.722222222,5.8865
BB132,BB132,adult_trog,0.882352941,4.75047,0.777777778,8.294485
BB134,BB134,adult_trog,0.941176471,4.329575,0.944444444,7.784045
BB138,BB138,adult_trog,1,5.104655,0.888888889,7.3282675
BB144,BB144,adult_trog,1,3.805,0.888888889,4.8695
BL102,BL102,adult_trog,0.941176471,6.283765,0.944444444,9.1203225
BL104,BL104,adult_trog,1,4.39901,0.888888889,11.3874425
BL105,BL105,adult_trog,1,4.691965,0.722222222,5.607995
BL106,BL106,adult_trog,1,5.250745,0.666666667,8.3520375
BL110,BL110,adult_trog,1,4.161015,0.777777778,5.6435175
BL112,BL112,adult_trog,1,5.73497,0.944444444,6.91278
BL117,BL117,adult_trog,1,3.937605,0.888888889,4.792265
12,DAMI12,adult_trog,0.705882353,10.032175,0.277777778,9.8275125
14,DAMI14,adult_trog,0.764705882,4.91302,0.5,5.7903425
17,DAMI17,adult_trog,0.705882353,4.981455,0.722222222,8.3907075
19,DAMI19,adult_trog,0.882352941,4.495675,0.888888889,5.844505
2,DAMI2,adult_trog,0.764705882,9.247425,0.5,10.7641475
3,DAMI3,adult_trog,0.647058824,6.52179,0.222222222,7.192005
4,DAMI4,adult_trog,0.941176471,7.57223,0.722222222,12.257185
5,DAMI5,adult_trog,0.882352941,6.0546,0.722222222,6.11209
9,DAMI9,adult_trog,1,6.31533,0.722222222,6.9955975
10,DAMI_10,adult_trog,0.941176471,7.060665,0.666666667,9.516295
LA101,LA101,adult_trog,0.941176471,6.408515,0.777777778,8.3155125
LA102,LA102,adult_trog,0.941176471,4.91317,0.666666667,6.80552
LA103,LA103,adult_trog,1,6.469895,0.444444444,9.69064
LA104,LA104,adult_trog,0.705882353,9.341,0.388888889,12.2275
